Country_Region,Population_Size,Tourism,Date_FirstFatality,Date_FirstConfirmedCase,Mean_Age,Confirmed,Deaths,Mortality Ratio,Latitude,Longitude
Afghanistan,37172386,14000,2020-03-23T00:00:00.000Z,2020-02-25T00:00:00.000Z,17.3,39145.0,1446.0,3.69,33.93911,67.709953
Albania,2866376,5340000,2020-03-12T00:00:00.000Z,2020-03-10T00:00:00.000Z,36.2,12787.0,370.0,2.89,41.153332,20.168331
Algeria,42228429,2657000,2020-03-13T00:00:00.000Z,2020-02-26T00:00:00.000Z,27.5,50400.0,1698.0,3.37,28.033886,1.6596259999999998
Andorra,77006,3042000,2020-03-23T00:00:00.000Z,2020-03-03T00:00:00.000Z,37.0,1753.0,53.0,3.02,42.546245,1.601554
Angola,30809762,218000,2020-03-30T00:00:00.000Z,2020-03-21T00:00:00.000Z,16.4,4363.0,159.0,3.64,-11.202692,17.873887
Antigua and Barbuda,96286,269000,2020-04-08T00:00:00.000Z,2020-03-14T00:00:00.000Z,30.7,97.0,3.0,3.09,17.060816,-61.79642800000001
Argentina,44494502,6942000,2020-03-09T00:00:00.000Z,2020-03-04T00:00:00.000Z,30.8,664799.0,14376.0,2.16,-38.416097,-63.616672
Armenia,2951776,1652000,2020-03-27T00:00:00.000Z,2020-03-02T00:00:00.000Z,33.9,47877.0,942.0,1.97,40.069099,45.038189
Australia,24982688,9246000,2020-03-02T00:00:00.000Z,2020-01-26T00:00:00.000Z,37.4,26980.0,861.0,3.19,-25.274398,133.775136
Austria,8840521,30816000,2020-03-13T00:00:00.000Z,2020-02-26T00:00:00.000Z,43.2,39984.0,777.0,1.94,47.516231,14.550072
Azerbaijan,9939800,2633000,2020-03-14T00:00:00.000Z,2020-03-02T00:00:00.000Z,30.3,39524.0,580.0,1.47,40.143105,47.57692700000001
Bahamas,385640,14000,2020-04-02T00:00:00.000Z,2020-03-17T00:00:00.000Z,32.5,3618.0,80.0,2.21,25.03428,-77.39628
Bahrain,1569439,12045000,2020-03-17T00:00:00.000Z,2020-02-25T00:00:00.000Z,31.2,67014.0,231.0,0.34,25.930414000000006,50.637772
Bangladesh,161356039,14000,2020-03-19T00:00:00.000Z,2020-03-09T00:00:00.000Z,25.6,353844.0,5044.0,1.43,23.684994,90.356331
Barbados,286641,680000,2020-04-06T00:00:00.000Z,2020-03-18T00:00:00.000Z,38.5,189.0,7.0,3.7,13.193887,-59.543198
Belarus,9483499,11501600,2020-04-01T00:00:00.000Z,2020-02-29T00:00:00.000Z,39.6,76357.0,796.0,1.04,53.709807,27.953389
Belgium,11433256,9119000,2020-03-12T00:00:00.000Z,2020-02-05T00:00:00.000Z,41.3,106887.0,9959.0,9.32,50.503887,4.469936
Belize,383071,489000,2020-04-07T00:00:00.000Z,2020-03-24T00:00:00.000Z,23.5,1706.0,22.0,1.29,17.189877,-88.49765
Benin,11485048,295000,2020-04-07T00:00:00.000Z,2020-03-17T00:00:00.000Z,18.2,2325.0,40.0,1.72,9.30769,2.315834
Bhutan,754394,274000,2019-12-31T00:00:00.000ZT00:00:00.000Z,2020-03-07T00:00:00.000Z,26.3,261.0,0.0,0.0,27.514162,90.433601
Bolivia,11353142,1142000,2020-03-30T00:00:00.000Z,2020-03-12T00:00:00.000Z,37.0,131990.0,7731.0,5.86,-16.290154,-63.588653
Bosnia and Herzegovina,3323929,1053000,2020-03-22T00:00:00.000Z,2020-03-06T00:00:00.000Z,41.0,26081.0,790.0,3.03,43.915886,17.679076000000006
Botswana,2254126,14000,2020-04-01T00:00:00.000Z,2020-03-31T00:00:00.000Z,24.4,2567.0,13.0,0.51,-22.328474,24.684866
Brazil,209469333,6621000,2020-03-18T00:00:00.000Z,2020-02-27T00:00:00.000Z,31.3,4591364.0,138105.0,3.01,-14.235004,-51.92528
Brunei,428962,14000,2020-03-29T00:00:00.000Z,2020-03-10T00:00:00.000Z,37.0,145.0,3.0,2.07,4.535277,114.727669
Bulgaria,7025037,9273000,2020-03-12T00:00:00.000Z,2020-03-09T00:00:00.000Z,43.5,19283.0,779.0,4.04,42.733883,25.48583
Burkina Faso,19751535,144000,2020-03-19T00:00:00.000Z,2020-03-11T00:00:00.000Z,17.0,1929.0,56.0,2.9,12.238333,-1.561593
Burundi,11175378,14000,2020-04-14T00:00:00.000Z,2020-04-01T00:00:00.000Z,17.6,476.0,1.0,0.21,-3.373056,29.918886
Cambodia,16249798,6201000,2019-12-31T00:00:00.000ZT00:00:00.000Z,2020-01-28T00:00:00.000Z,24.0,275.0,0.0,0.0,12.565679,104.990963
Cameroon,25216237,14000,2020-03-26T00:00:00.000Z,2020-03-07T00:00:00.000Z,18.3,20690.0,416.0,2.01,7.369722,12.354722
Canada,37057765,21134000,2020-03-10T00:00:00.000Z,2020-01-27T00:00:00.000Z,40.5,149939.0,9294.0,6.2,56.130366,-106.346771
Central African Republic,4666377,14000,2019-12-31T00:00:00.000ZT00:00:00.000Z,2020-03-16T00:00:00.000Z,17.8,4802.0,62.0,1.29,6.611111,20.939444
Chad,15477751,14000,2019-12-31T00:00:00.000ZT00:00:00.000Z,2020-03-20T00:00:00.000Z,16.1,1164.0,82.0,7.04,15.454166,18.732207
Chile,18729160,5723000,2020-03-23T00:00:00.000Z,2020-03-04T00:00:00.000Z,33.7,449903.0,12345.0,2.74,-35.675147,-71.542969
China,1392730000,62900000,2020-01-23T00:00:00.000Z,2020-01-22T00:00:00.000Z,37.0,85314.0,4634.0,5.43,35.86166,104.195397
Colombia,49648685,3904000,2020-03-23T00:00:00.000Z,2020-03-07T00:00:00.000Z,30.1,784268.0,24746.0,3.16,4.570868,-74.297333
Costa Rica,4999441,3017000,2020-03-20T00:00:00.000Z,2020-03-07T00:00:00.000Z,31.4,68059.0,781.0,1.15,9.748917,-83.753428
Croatia,4087843,16645000,2020-03-20T00:00:00.000Z,2020-02-26T00:00:00.000Z,42.6,15340.0,257.0,1.68,45.1,15.2
Cuba,11338138,4684000,2020-03-19T00:00:00.000Z,2020-03-13T00:00:00.000Z,41.1,5270.0,118.0,2.24,21.521757,-77.78116700000002
Cyprus,1189265,3939000,2020-03-23T00:00:00.000Z,2020-03-10T00:00:00.000Z,34.9,1654.0,22.0,1.33,35.126413,33.429859
Denmark,5793636,12749000,2020-03-15T00:00:00.000Z,2020-02-28T00:00:00.000Z,41.6,24822.0,643.0,2.59,56.26392,9.501785
Djibouti,958920,14000,2020-04-11T00:00:00.000Z,2020-03-19T00:00:00.000Z,23.7,5407.0,61.0,1.13,11.825138,42.590275
Dominica,71625,63000,2019-12-31T00:00:00.000ZT00:00:00.000Z,2020-03-23T00:00:00.000Z,37.0,24.0,0.0,0.0,15.414999,-61.370976
Dominican Republic,10627165,6569000,2020-03-18T00:00:00.000Z,2020-03-02T00:00:00.000Z,26.1,109737.0,2074.0,1.89,18.735693,-70.162651
Ecuador,17084357,2535000,2020-03-15T00:00:00.000Z,2020-03-02T00:00:00.000Z,26.6,129892.0,11171.0,8.6,-1.831239,-78.183406
Egypt,98423595,11196000,2020-03-09T00:00:00.000Z,2020-02-15T00:00:00.000Z,24.7,102375.0,5822.0,5.69,26.820553000000004,30.802498
El Salvador,6420744,1677300,2020-04-01T00:00:00.000Z,2020-03-20T00:00:00.000Z,25.8,27954.0,819.0,2.93,13.794185,-88.89653
Equatorial Guinea,1308974,14000,2020-04-23T00:00:00.000Z,2020-03-16T00:00:00.000Z,22.2,5018.0,83.0,1.65,1.6508009999999995,10.267895
Eritrea,3214000,14000,2019-12-31T00:00:00.000ZT00:00:00.000Z,2020-03-22T00:00:00.000Z,18.9,364.0,0.0,0.0,15.179384,39.78233400000001
Estonia,1321977,3234000,2020-03-26T00:00:00.000Z,2020-02-28T00:00:00.000Z,41.6,3033.0,64.0,2.11,58.595272,25.013607
Ethiopia,109224559,849000,2020-04-06T00:00:00.000Z,2020-03-14T00:00:00.000Z,18.6,71083.0,1141.0,1.61,9.145,40.489673
Fiji,883483,870000,2019-12-31T00:00:00.000ZT00:00:00.000Z,2020-03-20T00:00:00.000Z,27.6,32.0,2.0,6.25,-16.578193,179.414413
Finland,5515525,3224000,2020-03-22T00:00:00.000Z,2020-01-30T00:00:00.000Z,42.5,9288.0,343.0,3.69,61.92411,25.748151
France,66977107,89322000,2020-02-16T00:00:00.000Z,2020-01-25T00:00:00.000Z,41.2,508456.0,31447.0,6.18,46.227638,2.213749
Gabon,2119275,14000,2020-03-21T00:00:00.000Z,2020-03-15T00:00:00.000Z,22.6,8716.0,54.0,0.62,-0.803689,11.609444
Gambia,2280000,14000,2020-03-24T00:00:00.000Z,2020-03-18T00:00:00.000Z,17.0,3542.0,110.0,3.11,13.443182,-15.310139
Georgia,3726549,4757000,2020-04-05T00:00:00.000Z,2020-02-27T00:00:00.000Z,38.0,4140.0,25.0,0.6,42.315407,43.356892
Germany,82905782,38881000,2020-03-10T00:00:00.000Z,2020-01-28T00:00:00.000Z,45.9,279025.0,9423.0,3.38,51.165691,10.451526
Ghana,29767108,14000,2020-03-22T00:00:00.000Z,2020-03-15T00:00:00.000Z,20.4,46153.0,299.0,0.65,7.9465270000000015,-1.0231940000000002
Greece,10731726,30123000,2020-03-12T00:00:00.000Z,2020-02-27T00:00:00.000Z,43.3,16286.0,357.0,2.19,39.074208,21.824312
Grenada,111454,185000,2019-12-31T00:00:00.000ZT00:00:00.000Z,2020-03-23T00:00:00.000Z,27.2,24.0,0.0,0.0,12.262776,-61.604171
Guatemala,17247807,1781000,2020-03-17T00:00:00.000Z,2020-03-15T00:00:00.000Z,21.3,87442.0,3154.0,3.61,15.783471,-90.230759
Guinea,12414318,14000,2020-04-16T00:00:00.000Z,2020-03-14T00:00:00.000Z,18.4,10434.0,65.0,0.62,9.945587,-9.696645
Guinea-Bissau,1874309,14000,2020-04-27T00:00:00.000Z,2020-03-26T00:00:00.000Z,18.9,2324.0,39.0,1.68,11.803749,-15.180413
Guyana,779004,287000,2020-03-13T00:00:00.000Z,2020-03-13T00:00:00.000Z,24.6,2535.0,69.0,2.72,4.860416000000002,-58.93018000000001
Haiti,11123176,447000,2020-04-06T00:00:00.000Z,2020-03-21T00:00:00.000Z,23.0,8646.0,225.0,2.6,18.971187,-72.28521500000002
Honduras,9587522,14000,2020-03-27T00:00:00.000Z,2020-03-12T00:00:00.000Z,23.0,72675.0,2222.0,3.06,15.199998999999998,-86.241905
Hungary,9775564,17552000,2020-03-16T00:00:00.000Z,2020-03-05T00:00:00.000Z,41.7,20450.0,702.0,3.43,47.162494,19.503304
Iceland,352721,2343800,2020-03-17T00:00:00.000Z,2020-02-29T00:00:00.000Z,36.0,2476.0,10.0,0.4,64.96305100000001,-19.020835
India,1352617328,17423000,2020-03-12T00:00:00.000Z,2020-01-31T00:00:00.000Z,26.7,5646010.0,90020.0,1.59,20.593684,78.96288
Indonesia,267663435,15810000,2020-03-12T00:00:00.000Z,2020-03-03T00:00:00.000Z,28.0,257388.0,9977.0,3.88,-0.789275,113.921327
Iran,81800269,7295000,2020-02-20T00:00:00.000Z,2020-02-20T00:00:00.000Z,29.5,432798.0,24840.0,5.74,32.427908,53.68804599999999
Iraq,38433600,14000,2020-03-05T00:00:00.000Z,2020-02-25T00:00:00.000Z,19.4,332635.0,8754.0,2.63,33.223191,43.679291
Ireland,4867309,10926000,2020-03-12T00:00:00.000Z,2020-03-01T00:00:00.000Z,36.9,33675.0,1794.0,5.33,53.41291,-8.243889999999999
Israel,8882800,4121000,2020-03-22T00:00:00.000Z,2020-02-22T00:00:00.000Z,30.2,204690.0,1325.0,0.65,31.046051,34.851612
Italy,60421760,61567200,2020-02-22T00:00:00.000Z,2020-02-01T00:00:00.000Z,45.9,302537.0,35758.0,11.82,41.87194,12.56738
Jamaica,2934855,2473000,2020-03-20T00:00:00.000Z,2020-03-12T00:00:00.000Z,29.4,5395.0,76.0,1.41,18.109581,-77.297508
Japan,126529100,31192000,2020-02-14T00:00:00.000Z,2020-01-23T00:00:00.000Z,46.3,80009.0,1525.0,1.91,36.204824,138.252924
Jordan,9956011,4150000,2020-03-28T00:00:00.000Z,2020-03-04T00:00:00.000Z,22.1,6042.0,35.0,0.58,30.585164,36.238414
Kazakhstan,18272430,8789000,2020-03-26T00:00:00.000Z,2020-03-14T00:00:00.000Z,29.3,107529.0,1699.0,1.58,48.019573,66.923684
Kenya,51393010,14000,2020-03-27T00:00:00.000Z,2020-03-14T00:00:00.000Z,19.0,37348.0,664.0,1.78,-0.023559,37.906193
Kosovo,1845300,14000,2020-03-27T00:00:00.000Z,2020-03-27T00:00:00.000Z,37.0,12683.0,488.0,3.85,42.602636,20.902977
Kuwait,4137309,8508000,2020-04-05T00:00:00.000Z,2020-02-25T00:00:00.000Z,33.4,101299.0,590.0,0.58,29.31166,47.481766
Kyrgyzstan,6316000,14000,2020-04-04T00:00:00.000Z,2020-03-19T00:00:00.000Z,25.3,45630.0,1063.0,2.33,41.20438,74.766098
Laos,7062000,14000,2019-12-31T00:00:00.000ZT00:00:00.000Z,2020-03-25T00:00:00.000Z,37.0,23.0,0.0,0.0,19.85627,102.495496
Latvia,1927174,1946000,2020-04-04T00:00:00.000Z,2020-03-03T00:00:00.000Z,42.5,1572.0,36.0,2.29,56.879635,24.603189
Lebanon,6848925,1964000,2020-03-11T00:00:00.000Z,2020-02-22T00:00:00.000Z,28.5,31792.0,328.0,1.03,33.854721000000005,35.862285
Liberia,4818977,14000,2020-04-05T00:00:00.000Z,2020-03-17T00:00:00.000Z,18.6,1337.0,82.0,6.13,6.4280550000000005,-9.429499
Libya,6678567,14000,2020-04-03T00:00:00.000Z,2020-03-25T00:00:00.000Z,27.2,30097.0,469.0,1.56,26.3351,17.228331
Liechtenstein,37910,85300,2020-04-05T00:00:00.000Z,2020-03-05T00:00:00.000Z,37.0,116.0,1.0,0.86,47.166,9.555373
Lithuania,2801543,2825000,2020-03-22T00:00:00.000Z,2020-02-29T00:00:00.000Z,42.7,3932.0,87.0,2.21,55.169438,23.881275
Luxembourg,607950,1018000,2020-03-15T00:00:00.000Z,2020-03-01T00:00:00.000Z,39.3,8090.0,124.0,1.53,49.815273,6.129583
Madagascar,26262368,291000,2019-12-31T00:00:00.000ZT00:00:00.000Z,2020-03-21T00:00:00.000Z,18.7,16167.0,226.0,1.4,-18.766947,46.869107
Malawi,18143315,871000,2020-04-08T00:00:00.000Z,2020-04-03T00:00:00.000Z,17.4,5746.0,179.0,3.12,-13.254307999999998,34.301525
Malaysia,31528585,25832000,2020-03-18T00:00:00.000Z,2020-01-26T00:00:00.000Z,27.7,10505.0,133.0,1.27,4.210483999999999,101.975766
Maldives,515696,1484000,2019-12-31T00:00:00.000ZT00:00:00.000Z,2020-03-09T00:00:00.000Z,27.9,9885.0,34.0,0.34,3.202778,73.22068
Mali,19077690,14000,2020-03-30T00:00:00.000Z,2020-03-26T00:00:00.000Z,16.0,3034.0,130.0,4.28,17.570692,-3.996166000000001
Malta,484630,2599000,2020-04-09T00:00:00.000Z,2020-03-08T00:00:00.000Z,40.9,2856.0,25.0,0.88,35.937496,14.375416
Mauritania,4403319,14000,2020-03-31T00:00:00.000Z,2020-03-15T00:00:00.000Z,19.7,7425.0,161.0,2.17,21.00789,-10.940835
Mauritius,1265303,1399000,2020-03-22T00:00:00.000Z,2020-03-19T00:00:00.000Z,35.6,367.0,10.0,2.72,-20.348404,57.552152
Mexico,126190788,41313000,2020-03-20T00:00:00.000Z,2020-02-29T00:00:00.000Z,27.5,710049.0,74949.0,10.56,23.634501,-102.552784
Moldova,2706049,160000,2020-03-19T00:00:00.000Z,2020-03-09T00:00:00.000Z,37.0,48232.0,1244.0,2.58,47.411631,28.369885
Monaco,38682,347000,2020-03-30T00:00:00.000Z,2020-03-01T00:00:00.000Z,37.0,199.0,1.0,0.5,43.750298,7.412841
Mongolia,3170208,529000,2019-12-31T00:00:00.000ZT00:00:00.000Z,2020-03-11T00:00:00.000Z,27.1,313.0,0.0,0.0,46.862496,103.846656
Montenegro,622227,2077000,2020-03-24T00:00:00.000Z,2020-03-18T00:00:00.000Z,37.7,9428.0,151.0,1.6,42.708678000000006,19.37439
Morocco,36029138,12289000,2020-03-11T00:00:00.000Z,2020-03-03T00:00:00.000Z,27.9,107743.0,1918.0,1.78,31.791702,-7.09262
Mozambique,29495962,2743000,2019-12-31T00:00:00.000ZT00:00:00.000Z,2020-03-23T00:00:00.000Z,17.2,7262.0,49.0,0.67,-18.665695,35.529562
Namibia,2448255,14000,2019-12-31T00:00:00.000ZT00:00:00.000Z,2020-03-15T00:00:00.000Z,21.0,10663.0,117.0,1.1,-22.95764,18.49041
Nepal,28087871,1173000,2019-12-31T00:00:00.000ZT00:00:00.000Z,2020-01-26T00:00:00.000Z,23.2,67804.0,436.0,0.64,28.394857,84.12400799999998
Netherlands,17231624,18780000,2020-03-07T00:00:00.000Z,2020-02-28T00:00:00.000Z,42.1,105304.0,6344.0,6.02,52.132633,5.291266
New Zealand,4841000,3686000,2020-03-30T00:00:00.000Z,2020-02-29T00:00:00.000Z,37.3,1827.0,25.0,1.37,-40.900557,174.88597099999996
Nicaragua,6465513,1256000,2020-03-28T00:00:00.000Z,2020-03-20T00:00:00.000Z,25.2,5073.0,149.0,2.94,12.865416,-85.207229
Niger,22442948,157000,2020-03-26T00:00:00.000Z,2020-03-21T00:00:00.000Z,14.9,1193.0,69.0,5.78,17.607789,8.081666
Nigeria,195874740,14000,2020-03-24T00:00:00.000Z,2020-02-29T00:00:00.000Z,17.9,57724.0,1102.0,1.91,9.081999,8.675277000000001
Norway,5311916,5688000,2020-03-15T00:00:00.000Z,2020-02-27T00:00:00.000Z,39.2,13277.0,267.0,2.01,60.472024,8.468946
Oman,4829483,2301000,2020-04-01T00:00:00.000Z,2020-02-25T00:00:00.000Z,29.0,95339.0,875.0,0.92,21.512583,55.92325500000001
Pakistan,212215030,14000,2020-03-20T00:00:00.000Z,2020-02-27T00:00:00.000Z,22.5,308217.0,6437.0,2.09,30.375321000000003,69.345116
Panama,4176873,1785000,2020-03-12T00:00:00.000Z,2020-03-11T00:00:00.000Z,28.4,107990.0,2291.0,2.12,8.537981,-80.782127
Papua New Guinea,8606316,140000,2019-12-31T00:00:00.000ZT00:00:00.000Z,2020-03-21T00:00:00.000Z,21.7,527.0,7.0,1.33,-6.314993,143.95555
Paraguay,6956071,1181000,2020-03-22T00:00:00.000Z,2020-03-09T00:00:00.000Z,24.9,35571.0,727.0,2.04,-23.442503,-58.44383199999999
Peru,31989256,4419000,2020-03-21T00:00:00.000Z,2020-03-07T00:00:00.000Z,27.5,776546.0,31568.0,4.07,-9.189967,-75.015152
Philippines,106651922,7168000,2020-02-03T00:00:00.000Z,2020-01-31T00:00:00.000Z,24.1,294591.0,5091.0,1.73,12.879721,121.774017
Poland,37974750,19622000,2020-03-13T00:00:00.000Z,2020-03-05T00:00:00.000Z,39.7,81673.0,2344.0,2.87,51.919438,19.145136
Portugal,10283822,16186000,2020-03-18T00:00:00.000Z,2020-03-03T00:00:00.000Z,43.9,70465.0,1928.0,2.74,39.399872,-8.224454
Qatar,2781677,1819300,2020-03-29T00:00:00.000Z,2020-03-01T00:00:00.000Z,31.3,124175.0,212.0,0.17,25.354826,51.183884
Romania,19466145,11720000,2020-03-23T00:00:00.000Z,2020-02-27T00:00:00.000Z,41.3,116415.0,4550.0,3.91,45.943161,24.96676
Russia,144478050,24551000,2020-03-20T00:00:00.000Z,2020-02-01T00:00:00.000Z,38.7,1117487.0,19720.0,1.76,61.52401,105.318756
Rwanda,12301939,14000,2019-12-31T00:00:00.000ZT00:00:00.000Z,2020-03-15T00:00:00.000Z,19.4,4779.0,27.0,0.56,-1.940278,29.873888
Saint Kitts and Nevis,52441,14000,2019-12-31T00:00:00.000ZT00:00:00.000Z,2020-03-26T00:00:00.000Z,37.0,19.0,0.0,0.0,17.357822,-62.782998
Saint Lucia,181889,14000,2019-12-31T00:00:00.000ZT00:00:00.000Z,2020-03-15T00:00:00.000Z,32.6,27.0,0.0,0.0,13.909444,-60.97889300000001
Saint Vincent and the Grenadines,110210,14000,2019-12-31T00:00:00.000ZT00:00:00.000Z,2020-03-15T00:00:00.000Z,29.8,64.0,0.0,0.0,12.984305,-61.287228000000006
San Marino,33785,84000,2020-03-04T00:00:00.000Z,2020-02-28T00:00:00.000Z,37.0,723.0,42.0,5.81,43.94236,12.457777
Saudi Arabia,33699947,15334000,2020-03-25T00:00:00.000Z,2020-03-03T00:00:00.000Z,29.8,331359.0,4569.0,1.38,23.885942,45.079162
Senegal,15854360,14000,2020-04-02T00:00:00.000Z,2020-03-03T00:00:00.000Z,18.3,14795.0,303.0,2.05,14.497401000000002,-14.452362
Serbia,6982604,1711000,2020-03-21T00:00:00.000Z,2020-03-07T00:00:00.000Z,40.0,33080.0,744.0,2.25,44.016521,21.005859
Seychelles,96762,362000,2019-12-31T00:00:00.000ZT00:00:00.000Z,2020-03-15T00:00:00.000Z,34.6,143.0,0.0,0.0,-4.679574,55.491977
Sierra Leone,7650154,57000,2020-04-24T00:00:00.000Z,2020-04-01T00:00:00.000Z,18.3,2183.0,72.0,3.3,8.460555000000001,-11.779889
Singapore,5638676,14673000,2020-03-22T00:00:00.000Z,2020-01-24T00:00:00.000Z,40.0,57639.0,27.0,0.05,1.352083,103.819836
Slovakia,5450000,14000,2020-03-19T00:00:00.000Z,2020-03-07T00:00:00.000Z,39.2,7269.0,41.0,0.56,48.669026,19.699024
Slovenia,2073894,4425000,2020-03-15T00:00:00.000Z,2020-03-06T00:00:00.000Z,43.0,4694.0,143.0,3.05,46.151241,14.995463
Somalia,15008154,14000,2020-04-09T00:00:00.000Z,2020-03-17T00:00:00.000Z,16.5,3465.0,98.0,2.83,5.152149,46.199616
South Africa,57779622,10472000,2020-03-28T00:00:00.000Z,2020-03-06T00:00:00.000Z,26.1,665188.0,16206.0,2.44,-30.559482,22.937506
Spain,46796540,82773000,2020-03-04T00:00:00.000Z,2020-02-02T00:00:00.000Z,43.2,693556.0,31034.0,4.47,40.463667,-3.74922
Sri Lanka,21670000,2334000,2020-03-29T00:00:00.000Z,2020-01-28T00:00:00.000Z,32.3,3324.0,13.0,0.39,7.873054,80.77179699999998
Sudan,41801533,836000,2020-03-14T00:00:00.000Z,2020-03-14T00:00:00.000Z,18.9,13578.0,836.0,6.16,12.862807,30.217636
Suriname,575991,14000,2020-04-04T00:00:00.000Z,2020-03-15T00:00:00.000Z,28.4,4779.0,101.0,2.11,3.919305000000001,-56.02778299999999
Sweden,10175214,7440000,2020-03-12T00:00:00.000Z,2020-02-01T00:00:00.000Z,40.9,89756.0,5876.0,6.55,60.128161,18.643501
Switzerland,8513227,10362000,2020-03-06T00:00:00.000Z,2020-02-26T00:00:00.000Z,42.2,51101.0,2060.0,4.03,46.818188,8.227511999999999
Syria,16906283,14000,2020-03-30T00:00:00.000Z,2020-03-23T00:00:00.000Z,37.0,3924.0,181.0,4.61,34.802075,38.99681500000001
Tanzania,56318348,1378000,2020-04-01T00:00:00.000Z,2020-03-17T00:00:00.000Z,37.0,509.0,21.0,4.13,-6.369028,34.888822
Thailand,69428524,38178000,2020-03-02T00:00:00.000Z,2020-01-23T00:00:00.000Z,37.8,3516.0,59.0,1.68,15.870032,100.992541
Timor-Leste,1267972,75000,2019-12-31T00:00:00.000ZT00:00:00.000Z,2020-03-23T00:00:00.000Z,17.4,27.0,0.0,0.0,-8.874217,125.727539
Togo,7889094,573000,2020-03-28T00:00:00.000Z,2020-03-07T00:00:00.000Z,18.9,1701.0,41.0,2.41,8.619543,0.824782
Trinidad and Tobago,1389858,375000,2020-03-26T00:00:00.000Z,2020-03-15T00:00:00.000Z,33.9,4136.0,67.0,1.62,10.691803,-61.222503
Tunisia,11565204,8299000,2020-03-20T00:00:00.000Z,2020-03-05T00:00:00.000Z,31.1,12479.0,174.0,1.39,33.886917,9.537499
Turkey,82319724,45768000,2020-03-18T00:00:00.000Z,2020-03-12T00:00:00.000Z,29.9,308069.0,7711.0,2.5,38.963745,35.243322
United States,326687501,79745920,2020-03-10T00:00:00.000Z,2020-03-10T00:00:00.000Z,37.6,6933548.0,201884.0,2.91,37.09024,-95.712891
Uganda,42723139,14000,2019-12-31T00:00:00.000ZT00:00:00.000Z,2020-03-22T00:00:00.000Z,15.8,6879.0,69.0,1.0,1.373333,32.290275
Ukraine,44622516,14104000,2020-03-14T00:00:00.000Z,2020-03-04T00:00:00.000Z,40.3,189488.0,3784.0,2.0,48.379433,31.16558
United Arab Emirates,9630959,21286000,2020-03-21T00:00:00.000Z,2020-01-30T00:00:00.000Z,33.4,87530.0,406.0,0.46,23.424076,53.847818
Uruguay,3449299,3469000,2020-03-30T00:00:00.000Z,2020-03-15T00:00:00.000Z,34.9,1946.0,47.0,2.42,-32.522779,-55.765835
Uzbekistan,32955400,5346000,2020-03-28T00:00:00.000Z,2020-03-16T00:00:00.000Z,26.3,53275.0,444.0,0.83,41.377491,64.585262
Venezuela,28870000,14000,2020-03-28T00:00:00.000Z,2020-03-15T00:00:00.000Z,37.0,69439.0,574.0,0.83,6.42375,-66.58973
Vietnam,95540395,15498000,2019-12-31T00:00:00.000ZT00:00:00.000Z,2020-01-24T00:00:00.000Z,37.0,1069.0,35.0,3.27,14.058324,108.277199
Western Sahara,500000,14000,2019-12-31T00:00:00.000ZT00:00:00.000Z,2020-04-06T00:00:00.000Z,26.8,10.0,1.0,10.0,24.215527,-12.885834
Zambia,17351822,1072000,2020-04-03T00:00:00.000Z,2020-03-19T00:00:00.000Z,17.1,14443.0,332.0,2.3,-13.133897,27.849332
Zimbabwe,14439018,2580000,2020-03-24T00:00:00.000Z,2020-03-21T00:00:00.000Z,19.0,7725.0,227.0,2.94,-19.015438,29.154857
